id,spam,num_mayusculas,contiene_link,num_links,palabras_clave,longitud_texto,caracteres_especiales,remitente_numeros,tiene_adjunto,puntuacion_exclamacion
1,0,6,0,1,2,403,0.06718729211757189,0,1,1
2,1,23,1,8,6,557,0.06668385889912369,1,1,8
3,0,0,1,1,1,678,0.046288956986544054,1,0,1
4,0,4,0,0,1,320,0.07771580940734091,1,1,2
5,0,9,1,1,2,263,0.057816461651583884,0,1,1
6,1,45,0,5,7,571,0.0709694264105465,1,0,14
7,0,9,1,1,0,579,0.048561211346391596,0,0,0
8,0,3,1,1,0,554,0.07583468176388251,0,0,1
9,0,6,1,0,1,474,0.08420243658440942,1,0,0
10,1,14,0,8,7,893,0.02317926309425345,0,1,7
11,0,8,1,1,1,319,0.08496367440168053,0,1,0
12,0,4,1,1,2,783,0.05862668786112766,1,1,1
13,0,3,1,0,1,353,0.08601993181812019,0,1,0
14,0,8,0,0,1,287,0.04881715357069132,0,0,0
15,1,20,1,7,9,1369,0.04411364368447316,1,1,12
16,0,4,0,0,2,290,0.09235546592655003,0,1,0
17,1,33,0,7,7,1734,0.03260523407935612,0,0,19
18,1,40,1,7,3,1826,0.08597910927575288,1,1,5
19,1,22,0,6,5,1075,0.053561851525846374,1,1,13
20,0,8,1,0,2,488,0.05626858982961338,1,1,0
21,1,25,1,4,8,1058,0.037762145334053566,1,1,17
22,0,7,1,0,1,314,0.06157379805571142,0,0,2
23,1,33,1,5,9,1302,0.039269007664859024,0,0,5
24,1,22,1,4,9,1065,0.013534247281748709,1,0,6
25,1,33,1,5,9,1886,0.034479874480992045,0,0,17
26,1,35,0,4,7,766,0.010574113906593161,0,0,12
27,1,11,1,3,7,949,0.0980519308351171,1,1,13
28,1,25,1,9,3,1042,0.09691724888377728,1,1,11
29,1,47,1,8,8,654,0.04556397677250746,0,0,7
30,1,10,1,2,3,607,0.07555337689056814,1,0,11
31,0,3,1,1,0,474,0.04112254885693825,1,0,1
32,0,6,1,0,1,185,0.07039838413773786,1,1,2
33,1,20,0,2,8,849,0.08248870387413812,0,0,10
34,1,44,0,8,3,494,0.09520806202230167,1,1,6
35,1,38,0,3,5,1238,0.04601910482647049,0,1,7
36,0,4,1,0,0,573,0.0804968184660443,0,1,0
37,1,46,1,5,7,877,0.033933560556890695,0,1,15
38,0,9,1,0,0,717,0.09912990734142836,1,0,1
39,0,3,0,0,0,630,0.012319263888791603,1,1,0
40,0,4,0,0,2,146,0.06431759258510089,1,1,1
41,0,4,0,0,2,164,0.06935553834861945,1,0,2
42,0,8,0,0,2,574,0.0719241001366716,1,1,1
43,1,26,1,8,4,1082,0.02083488209101801,0,1,17
44,1,48,0,6,4,1161,0.09446768051258174,0,1,16
45,1,37,1,5,7,589,0.02630649511450745,0,0,17
46,1,38,0,2,9,1110,0.0660478062915857,1,1,14
47,1,12,0,6,7,1907,0.03004084712107765,0,1,14
48,0,8,0,0,1,245,0.03764947753191438,0,0,0
49,1,19,1,4,7,1959,0.0591812687555312,1,0,17
50,1,23,0,6,7,1155,0.04754740767081189,1,1,16
51,0,5,0,1,2,481,0.024420304087885567,0,1,1
52,1,21,1,5,9,1846,0.025384276217876346,0,0,19
53,0,3,0,1,2,165,0.047633030934651974,1,1,1
54,1,39,1,3,8,1235,0.07815546804479506,1,0,9
55,0,1,0,1,1,616,0.09081681821630097,1,1,2
56,1,41,0,4,5,532,0.017571489603344457,1,0,14
57,1,41,1,5,4,454,0.045379351680346104,0,1,8
58,0,2,1,0,1,192,0.019022100735058896,0,0,0
59,0,1,1,0,0,525,0.01149332325693381,1,0,1
60,0,4,0,0,1,567,0.0695546814379561,0,0,2
61,0,5,1,1,1,193,0.0642204497769929,0,0,1
62,0,4,0,0,2,717,0.02467172024333976,1,0,0
63,0,1,1,0,0,232,0.031043154978375773,0,1,1
64,0,4,1,0,0,533,0.012133697828006655,0,1,1
65,0,8,0,1,1,440,0.08514524851249634,0,0,1
66,1,41,1,4,6,909,0.09772215364436963,1,1,6
67,1,35,1,6,4,1069,0.022191358311522174,1,1,8
68,0,3,1,1,2,413,0.03083276923887683,0,1,1
69,1,10,0,2,4,1964,0.08815685715522407,1,1,16
70,1,11,1,5,9,809,0.09338174181605664,1,1,12
71,1,26,0,9,3,1634,0.047766464452612935,1,1,9
72,1,39,1,3,7,1716,0.014556022504216672,0,0,9
73,0,9,0,0,2,690,0.013545265032353747,0,1,0
74,1,48,1,9,7,1386,0.061655487946210945,1,1,17
75,0,1,0,1,2,311,0.04536055980038612,0,1,2
76,1,16,1,9,7,1133,0.012578718481988906,0,0,16
77,1,36,1,8,3,1538,0.062492715308130116,0,1,16
78,1,18,0,6,9,658,0.011017228293012023,0,1,14
79,0,2,1,0,2,619,0.08086347623343457,0,1,2
80,1,31,1,5,5,1545,0.03757895404330344,1,0,7
81,0,2,1,0,1,258,0.01362322027083089,0,1,1
82,1,43,0,3,5,698,0.0629516998884838,0,0,17
83,0,8,0,1,2,367,0.04579159729897493,0,1,0
84,1,10,1,5,9,1804,0.09764203720214346,1,0,12
85,0,3,0,1,0,760,0.058977879625333206,1,0,0
86,0,0,1,1,0,702,0.034771526293330746,1,0,0
87,1,18,1,6,6,960,0.07384949781705773,0,1,10
88,0,0,0,1,1,573,0.034434280228844025,1,0,0
89,1,29,1,5,5,1924,0.09138189622668086,1,0,6
90,1,28,1,4,9,696,0.043724977345663885,1,0,6
91,1,45,0,6,5,761,0.05948817064985848,1,0,13
92,1,49,1,5,7,988,0.0145515793441806,0,1,17
93,1,13,1,8,8,1886,0.048350911415700776,1,1,11
94,1,18,0,2,9,1861,0.08491271856948955,1,1,14
95,1,31,0,5,4,526,0.08250839248270078,0,1,13
96,1,27,0,4,5,596,0.030188670296817363,0,0,18
97,1,21,1,3,5,620,0.030347116390950647,1,1,10
98,1,48,1,8,3,1394,0.08355747809919131,0,0,19
99,1,18,1,3,6,490,0.0937358578152393,1,1,9
100,0,6,0,0,2,509,0.01858248291457032,0,1,0
101,0,6,1,0,2,573,0.05050527754836028,0,1,0
102,1,15,1,9,8,810,0.040370885106780614,1,0,16
103,1,28,1,8,3,407,0.08836196099116954,0,1,5
104,1,16,0,3,7,943,0.01751724232120169,1,1,16
105,1,25,1,2,4,867,0.029001334830223366,0,1,10
106,1,14,1,4,6,719,0.07772215038278449,1,0,10
107,1,25,0,9,3,1817,0.014616446408309404,0,1,7
108,1,10,0,6,9,668,0.05432818426428604,0,1,7
109,1,46,1,3,5,1614,0.049789633121174806,0,0,19
110,0,1,1,1,2,455,0.04009610610898738,0,0,1
111,1,48,0,8,5,460,0.045511508378703144,0,1,7
112,0,8,0,1,2,779,0.05769465282372097,1,1,2
113,1,28,0,4,6,1861,0.024523062254954483,0,1,7
114,1,46,1,5,5,1687,0.06147962904552336,1,0,11
115,0,8,0,0,1,292,0.08248890963699877,1,0,2
116,1,26,1,2,9,1196,0.07841448368111431,1,0,14
117,0,4,1,0,2,798,0.023850991422439634,0,1,1
118,1,35,0,4,3,1518,0.023432452276732654,1,0,15
119,1,31,1,4,3,952,0.0341356930970422,0,1,6
120,0,2,0,0,1,370,0.04249672537069336,1,0,2
121,1,17,0,6,5,1325,0.04676100232676344,1,0,14
122,0,2,1,0,2,213,0.07117274951500108,1,0,0
123,1,42,1,4,5,1893,0.015101238894925187,1,1,17
124,0,2,0,1,2,622,0.013120543380345975,1,1,0
125,0,5,0,1,0,154,0.04527195066495182,0,1,2
126,1,11,1,6,7,1060,0.07274473229241825,1,1,14
127,1,39,0,2,4,1115,0.027409180866083432,1,0,6
128,0,3,1,1,1,164,0.06773540331306266,0,1,0
129,1,29,0,2,6,1178,0.03338453241462695,0,0,7
130,1,27,1,5,3,1937,0.08974774979321648,0,1,14
131,1,19,1,6,6,593,0.09061209498399549,1,1,16
132,0,7,1,0,0,783,0.03675584838531939,1,0,0
133,0,4,0,0,1,371,0.03069943785669165,1,0,2
134,0,0,1,1,2,601,0.04701735748596082,1,1,1
135,0,8,1,1,2,761,0.031647842666213385,1,1,2
136,0,0,1,1,1,461,0.07051454589625333,1,0,2
137,0,5,1,0,0,245,0.0843458216093457,0,0,2
138,0,0,1,1,1,308,0.07057829178200954,0,0,2
139,0,2,0,0,1,385,0.08419154025244145,1,0,1
140,0,9,0,1,2,109,0.04572929459867268,1,0,1
141,1,33,1,6,7,881,0.024068527363797478,1,1,11
142,0,4,1,1,0,285,0.07641558526578329,1,1,0
143,1,13,0,3,3,1759,0.04244270546273986,1,1,7
144,1,46,1,3,7,1858,0.07041437427062193,0,1,11
145,1,13,1,5,7,1619,0.034357954778358915,0,0,13
146,0,9,1,1,1,673,0.01731066713260054,1,0,0
147,0,6,1,0,0,696,0.09933236159389872,0,0,2
148,0,9,0,0,0,563,0.02405813571375394,1,1,0
149,0,7,0,0,1,233,0.0989578894567133,1,0,1
150,1,22,1,2,8,1254,0.09795519393098026,1,0,15
151,0,8,1,0,0,270,0.08144362935172357,0,1,0
152,0,5,0,0,2,312,0.06934806658737978,0,1,0
153,0,8,0,0,2,629,0.06200263452259763,1,1,0
154,0,7,1,1,2,601,0.08794913908400513,0,0,2
155,0,8,1,0,2,671,0.036049556945753916,0,0,0
156,1,34,1,7,5,1672,0.05209130912363894,1,1,14
157,0,9,1,1,0,699,0.06574509724298518,0,1,1
158,1,22,1,3,9,897,0.0470071428282542,0,0,16
159,0,3,0,0,2,126,0.04847378086812412,1,1,1
160,1,27,1,4,8,611,0.0397256200751876,1,0,19
161,0,8,0,1,1,167,0.06078086350160825,0,1,1
162,0,6,1,1,2,507,0.08655170752136045,1,1,1
163,1,33,1,2,6,1064,0.02813755402056816,0,1,15
164,1,11,1,7,9,1069,0.09409897348780973,1,0,8
165,1,42,1,9,6,1889,0.07201788883734067,1,0,11
166,0,4,0,0,1,651,0.08409458914120271,1,1,0
167,1,28,0,4,5,620,0.06005716233670105,1,0,13
168,0,4,0,1,1,208,0.08015650312816572,0,1,2
169,0,0,1,0,2,173,0.011458035760552049,1,1,1
170,1,18,1,8,9,672,0.08365423823015818,1,0,18
171,1,37,0,6,8,1577,0.013612497317682987,1,0,12
172,0,1,1,0,2,677,0.09009220387265762,0,0,1
173,0,9,0,0,0,779,0.0992766472514779,0,0,2
174,1,44,1,2,6,1672,0.036466071595910005,1,1,12
175,1,48,1,8,8,678,0.028928670065721432,1,0,13
176,1,19,1,5,5,1863,0.07888270274722367,1,0,18
177,0,2,0,0,1,361,0.03277237068282279,1,1,2
178,0,7,1,1,2,467,0.08790061448549831,1,1,1
179,0,5,0,0,0,336,0.019255833294172905,1,1,1
180,0,9,1,1,2,465,0.021335967674142246,0,1,2
181,0,4,1,1,2,385,0.0981236399590554,1,0,1
182,0,0,1,1,2,477,0.07064550084430042,1,0,1
183,1,10,1,6,9,1215,0.08621985019860576,1,1,9
184,0,8,0,0,1,760,0.03918964396163663,1,1,0
185,0,2,1,1,2,475,0.0708835374568544,1,0,2
186,0,2,1,0,0,718,0.06348176445777376,1,0,0
187,1,30,0,6,9,675,0.06428351081106523,0,0,18
188,0,1,0,1,2,752,0.07142792135839494,0,0,0
189,0,3,0,0,2,175,0.06178232558161888,0,0,2
190,1,18,0,4,3,1404,0.048615613237239945,0,1,9
191,0,1,1,0,0,108,0.03483304249424922,0,1,0
192,0,8,1,0,0,295,0.07917231978218818,0,1,1
193,0,9,0,0,1,729,0.03036451870028676,1,1,0
194,0,6,1,1,1,389,0.07231188755389728,1,0,2
195,0,7,0,1,1,160,0.0309999540384394,1,1,1
196,1,24,1,8,7,913,0.06627971529590086,1,0,7
197,1,44,1,6,7,1511,0.07723704404161261,1,0,9
198,1,14,0,3,8,1322,0.02968425000158853,1,0,12
199,0,2,1,0,1,488,0.015394897077517747,0,0,1
200,0,5,1,1,0,662,0.02178763686947567,1,0,1
